max_rank,followers,Unnamed: 0,username,description,location,following,totaltweets,retweetcount,text,hashtags
49.0,487,18,KCCardinal91,"A Cardinal fan in KC, but a Baseball addict in general. Willie McGee and Ken Boyer worshipper. Tired of low standard Baseball.",,1055,123320,3,"#Mets at #Cardinals
7:45 pm ET/6:45 pm CT
TBS

Bob Costas (pbp), Ron Darling (analyst) &amp; @HeidiWatney (reporter) #MLB","['Mets', 'Cardinals', 'MLB']"
50.0,482,55,Hayden833,,"Madison, WI",343,6001,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
51.0,454,61,YourLocalBettor,"Local sports consultant | Free picks and honest daily recaps | MLB, NFL, NBA | Overall record 79-41-1 (+44 Units) updated daily | Follow for profitsğŸ¤‘ğŸ¤‘",,41,110,2,"ğŸ”¥ 4/26 MLB SLATE ğŸ”¥

Letâ€™s have some fun!ğŸ˜¤

Mariners TT O3.5 +103 
Marlins ML -120 
S. Alcantara O4.5 Ks -145 
Mets/Cardinals U7 -115 
Mets/Cardinals NRFI -145 

Also parlayed the Dodgers/Giants ML for +104 ğŸ¤‘

#GamblingTwitter #FreePicks #MLB https://t.co/zciBIbIzng",[]
52.0,438,39,MSciangulaBets,"Sports Bettor & Writer. NFL, CBB, CFB, MLB, NBA @RutgersU alum | Picks: https://t.co/QV0G0pdIqR Letâ€™s Go @Mets & @RutgersMBB",New Jersey,631,655,0,"Tuesday #MLB:

Rockies ML (+148) [G. Marquez]
Marlins ML (-125) [S. Alcantara] (2U)
Cubs ML (+150) [M. Stroman]",['MLB']
53.0,396,45,checkcleared,U follow me you only going to run into money and bitches... Won't find the gossip or anything else on my page.,Philly Philly,437,5318,5,"MAX BET HAS BEEN POSTEDâ€¼ï¸

WIN OR GET REST OF APRIL AND MARCH FREE â€¼ï¸

19-7-1 MAXBET RUN

#GamblingTwitter #mlbpicks #sportsbettor #mlb  #Maxbet @PicksCity 

https://t.co/ooOHo9DMrY
Bob Sports Bets - PicksCity","['GamblingTwitter', 'mlbpicks']"
54.0,378,83,jctheshow,A Magician Behind the Mic* Rated R,"Los Angeles, Ca.",461,78417,0,"Yo, @ESPNFantasy.. Why canâ€™t You guys create a separate IL for players on the COVID restricted list?? Itâ€™s the sign of the times that it should be something added.. TYinA!! #MLB",['MLB']
55.0,360,97,BillBrasky5121,"Steelers, Penguins and Mariners fan. Card Collector.",,1939,5782,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
56.0,351,12,floki_investor,Crypto enthusiast and investor,Luxembourg,634,19330,5,"$FLOKI We Ride with Floki, thatâ€™s what we do :-) ğŸ’«ğŸ’– @Ride_Floki

Day 97, &amp; itâ€™s only the beginningğŸ˜@RealFlokiInuğŸ’ª

All #INUFORCE legends, letâ€™s get this vote in on @Bybit_Official ğŸ™Œ $CPTINU 

#Bybit #DAO #Metaverse #DeFi #marketplace #Valhalla #Crypto #F1 #MLB #FLOKI #CPTINU https://t.co/As44oTH1RC https://t.co/HQDXTdbO02",[]
57.0,340,27,DadooFrank,,,441,78903,26,"Memorable Athletes From the Past 
#SFGiants #MLB #nostalgia https://t.co/GWG5S5f0oA","['SFGiants', 'MLB', 'nostalgia']"
58.0,318,67,MetsDepression,"â€œHope is a dangerous thing. Hope can drive a man insane.â€ Such is life as a #Mets fan. Loving what Canha, Marte & Escobar bring. Published baseball author. #LGM","Long Island, NY",208,2715,0,"How does #Mets Nation feel about my restructuring of our bullpen? Would love to hear thoughts... 

#LGM #LFGM #MLB 

@keithhernandez @SNYtv @SNY_Mets @Mets https://t.co/CrvBOKmjKw","['Mets', 'LGM', 'LFGM', 'MLB']"
59.0,289,20,NoLastNameDan,Sports Betting | @UMassAmherst alum | @PennStateFBall Super Fan | ğŸŒŠ â¡ï¸ â›°,"Colorado, USA",151,7405,0,"Going to be posting home run bets each day and track results throughout the #MLB season. Started out up 2.3 units last night with Will Smith cashing a +430 ticket to hit a HR. 

Tonightâ€™s bets:
Jose Abreu +340
Andrew Vaughn +350
Tim Anderson +460

1 unit on each

#SportsBetting https://t.co/h4uHLqMHEB","['MLB', 'SportsBetting']"
60.5,274,75,Breakin_Sports,1 Stop for #NFL & #MLB #BreakingNews #Breaking Baseball Football #News #CFB & #USFL ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆ,United States,116,1052,1,"As we have all awaited the #Yankees letter has been made public from 2017; simply what we know now is: The #Yankees and #Red Sox were illegally using the replay room to steal signs in 2017 &amp; 2018, the #Astros were doing with trash cans #MLB #BreakingNews #Breaking Baseball #News https://t.co/SCp1nhKBGe","['Yankees', 'Yankees']"
60.5,274,80,Breakin_Sports,1 Stop for #NFL & #MLB #BreakingNews #Breaking Baseball Football #News #CFB & #USFL ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆâš¾ï¸ğŸˆ,United States,116,1052,1,"As we have all awaited the #Yankees letter has been made public from 2017; simply what we know now is: The #Yankees and #Red Sox were illegally using the replay room to steal signs in 2017 &amp; 2018, the #Astros were doing with trash cans #MLB #BreakingNews #Breaking Baseball #News https://t.co/SCp1nhKBGe","['Yankees', 'Yankees', 'Red', 'Astros', 'MLB', 'BreakingNews', 'Breaking', 'News']"
62.0,247,14,jeremy_b10,nashville,,279,932,2,"â€¼ï¸NOW BETTING FOR BYLâ€¼ï¸

@jeremy_b10 ğŸ§ 

Follow us @beatyourleague and get daily parlays and picks like this money maker ğŸ’°âœ…ğŸ¤‘ğŸ¤‘
#gambleresponsibly #bettingtwitter #EasyMoney #MLB https://t.co/gsFi9anZU3",[]
63.0,243,79,BKemp17,Father | NHL/MLB Writer at https://t.co/gobcRfcUS1 | I Tweet out Free #NHL & #MLB Picks as well as #DFS Lineups,"Ontario, Canada",195,4342,0,"Let's bounce back from a 1 for 3 night last night with tonight's Top 3 #MLB Player Prop Bets on a busy night in the baseball world! âš¾ï¸ğŸ’°
https://t.co/rvJEjbcEcO",['MLB']
64.0,236,23,RickyPruitt19,cash app $Rickylee50   PAYPAL & Venmo [email] LETS EAT,Wilmington nc,744,3652,0,Soon Iâ€™ll be doing this full time and I promise itâ€™s going to be the most successful way of winning long term. Iâ€™m giving it 3 weeks then we will start! #NBA #NBAPlayoffs #MLB #MLBPicks #bettingpicks #GamblingTwitter as for tonight Iâ€™m not going with the mlb I just want to track https://t.co/teIYyhGW8d,"['NBA', 'NBAPlayoffs', 'MLB', 'MLBPicks', 'bettingpicks', 'GamblingTwitter']"
65.0,200,78,AnthonyNewt1982,Letâ€™s talk Red Sox Baseball. No Yankees Fans Allowed. #Dirtywater #Flosoxlife,"New Port Richey, FL",425,3131,18,"Same people telling you the #RedSox season is already over are the ones who got pantsed by them at the end of last year and had to eat their words.

Breathe.

Itâ€™s been 17 games. #RedSox have been right there in almost every single one.

#DirtyWater| #MLB https://t.co/50duHxk2oZ",['RedSox']
66.0,186,63,Inlandempire79,going to Southern Illinois University and John A. Logan college.,"Carbondale, IL",653,1585,0,Mickey Mantle rounds third after a home run in the 1963 World Series while Sandy Koufax looks on. #losangelesfreaks #Dodgers #YankeesTwitter #baseballteams #MLB #Yankees #DodgersWin @Dodgers @Yankees @SIU_Baseball #SportsCenter #photography #photooftheday #photographylovers https://t.co/5QRGXrduf3,"['losangelesfreaks', 'Dodgers', 'YankeesTwitter', 'baseballteams', 'MLB', 'Yankees', 'DodgersWin', 'SportsCenter', 'photography', 'photooftheday', 'photographylovers']"
67.0,180,38,GuiaDeportiva9,"Deportes @GuiaDeportiva3 #SomosDeportes #SomosGuia #GuiaDeportiva9 #GritaXLaPaz #NoALaViollencia 
ğŸ†šï¸ğŸ“ºğŸ™â°ğŸ“»ğŸ’»ğŸ“²ğŸ½âš½ï¸ğŸ¥…ğŸˆğŸğŸ€ğŸ¥âš¾ï¸ğŸ³ğŸ¥ŠğŸ®ğŸ¾ğŸ“ğŸ’ğŸ‘ğŸ¸ğŸ–ğŸ†ğŸ…ğŸ¥‡ğŸ¥ˆğŸ¥‰",Houston TX / Ciudad de Mexico,2048,9837,0,"#LGM ğŸ†šï¸ #STLCards #MLBxESPN #MLB por ğŸ“º@ESPNmx con ğŸ™ @JESanchez_ESPN @chelocanto #SomosDeportes #SomosGuia #GuiaDeportiva9 
â° 6:30PM/CDMX
CC: @rrivapalaciog @JUANDeLaRosa217","['LGM', 'STLCards', 'MLBxESPN', 'MLB', 'SomosDeportes', 'SomosGuia', 'GuiaDeportiva9']"
68.0,173,24,JoelYK,"Justice, justice you shall pursue, that you may live, and inherit the land which the Lord your God gave you (Deuteronomy 16:18).","Pretoria, South Africa",765,2593,0,"@mlb Until now fans have to buy cable to watch local teams. Now with a new package being sold to another streaming service every week a fan will have to cable and endless streaming services just two watch his team. Sad, that #MLB will sell out their fans for the quickest buck.",['MLB']
69.0,163,32,OtonielOsian,,,636,6891,2,MLB Free Picksâš¾ï¸:#MLB #NBA75  #NHL #NBA #FeePicks #GamblingTwitter #handicappers #bettingtips #sportsbettingpicks San Diego ML Gana- Phi Phillies ML Gana- Toronto -1.5 RL- St louis ML Gana-  Houston@Texas over8.5 Alta,"['MLB', 'NBA75', 'NHL', 'NBA', 'FeePicks', 'GamblingTwitter', 'handicappers', 'bettingtips', 'sportsbettingpicks']"
70.0,158,65,Grouse787,Steak,"Oregon, USA",391,1367,223,Pay it forward Giveaway Alert New York style! New York Mets David Peterson autographed baseball. To enter follow me and retweet. Winner announced on 5/2. @Mets @NYPost_Mets @SNY_Mets #Giveaway #win #MetsTwitter #MetsWin #baseball #MLB #NewYorkMets #thehobby #BeKind #payitforward https://t.co/eTzKuncXWb,[]
71.0,157,22,dgmesser1,Love the Mets! LFGM forever. I also like to buy and trade for baseball cards (occasionally sell).,,330,1861,223,Pay it forward Giveaway Alert New York style! New York Mets David Peterson autographed baseball. To enter follow me and retweet. Winner announced on 5/2. @Mets @NYPost_Mets @SNY_Mets #Giveaway #win #MetsTwitter #MetsWin #baseball #MLB #NewYorkMets #thehobby #BeKind #payitforward https://t.co/eTzKuncXWb,[]
72.0,155,52,KeyesTwoTheCity,2 passionate and enthusiastic New York sports fans Follow us on Instagram @keyestwothecity and visit our Facebook page https://t.co/WDwehqfSmM,"Connecticut, USA",484,6160,0,Best CF in the game when healthy #MLB #twins #MLBNow https://t.co/uhDw7V38HR,"['MLB', 'twins', 'MLBNow']"
73.0,152,37,eddykibad_armas,,Venezuela,38,7330,142,"ğŸš¨FREE VIP CARDğŸš¨

ğŸ’°VIP is up 25+% this week aloneğŸ’°

WANT THE VIP PLAYSâ”
-Follow @blazer_vegas 
-Like AND Retweet

Iâ€™ll send in DMs

WE WANT OUR BIGGEST INTERACTIONS EVER SO RUN THIS UPğŸ”¥

#GamblingTwitter #NBA #NBAPlayoffs2022 #MLB #UCL #ManCity #RealMadrid #DraftKings https://t.co/wytFPrT2s1",[]
74.0,144,88,VixPixBetting,I help people make money through sports betting. Use code VIXPIX (all caps) or link below to get 100% instant first deposit match up to $100 for @ThriveFantasy,,18,512,0,"Letâ€™s get it:

âš¾ï¸Rays ML -126 (1u)
âš¾ï¸Nats ML +117 (1u)
âš¾ï¸Red Sox ML +177 (1u)
âš¾ï¸White Sox ML -151 (1.5u)
âš¾ï¸Tigers ML +128 (1u)
âš¾ï¸Astros ML -108 (1.5u)
ğŸ€Hawks spread +4.5 (1u)
ğŸ€Grizzlies spread -6 (1u)

#MLB #NBA #GamblingTwitter","['MLB', 'NBA', 'GamblingTwitter']"
75.0,134,36,bheis48,Media Relations assistant for Toronto @MapleLeafs and @TorontoMarlies. All views and opinions expressed are my own.,,172,2436,0,"Of course the #Yankees are cheaters. That along with their disgusting fan base have to make them one of the most hated franchises in sports 

#MLB","['Yankees', 'MLB']"
76.0,131,1,FatboyMar39,,"Wilmington, DE",371,1995,4,"4/26 #MLB ğŸ”¥

MOST LOADED CARD TO DATE 

4 UNIT ğŸ’£
3 UNIT HEATERS (2 to be exact)
12 PLAYS IN TOTAL 

20 LIKES + RTS",['MLB']
77.0,99,40,cmartinez060684,,"Sunnyvale, CA",567,1693,5,"MAX BET HAS BEEN POSTEDâ€¼ï¸

WIN OR GET REST OF APRIL AND MARCH FREE â€¼ï¸

19-7-1 MAXBET RUN

#GamblingTwitter #mlbpicks #sportsbettor #mlb  #Maxbet @PicksCity 

https://t.co/ooOHo9DMrY
Bob Sports Bets - PicksCity","['GamblingTwitter', 'mlbpicks']"
78.0,95,29,tduub,,west covina ca,664,583,7,"On a 5-1 run last few days, got our first 3u MAX MLB play on the seasonâš¾ï¸âš¾ï¸âš¾ï¸

24+ LIKES + RTs and I'll drop it as a FREE PLAY

#GamblingTwitter #MLB #FREEPLAY",[]
79.0,87,60,GregMerrell,Third generation Austinite. Texas Baseball Letterman. Surrounded by a great family. Foodie. Sports. Dogs. Traveling the world is a goal. #HookEm,,476,1416,12,"Today In 1923: View of Opening Day at the Polo Grounds, NYC  - Boston Braves vs. New York Giants. You can see Yankee Stadium in the distance, the brand new home ballpark of the New York Yankees! (edit/color by BSmile) #MLB #Baseball #History https://t.co/EuxoIlO4Ql",[]
80.0,86,42,Originalcurated,Retired car salesman â€¢ Professional gambler ğŸ˜¬| ğŸ‡ºğŸ‡¸ | DFS sites and my favorite (Underdog Fantasy): CURATED,"Tampa, FL",165,11530,0,"Who goes yard tonight? 
My Top 3: Matt Olson, Anthony Rizzo and Freddie Freeman

#MLB #DFS","['MLB', 'DFS']"
81.0,82,47,Om020374,IDK,"Garland, TX",381,1725,1,"WHO IS READY FOR A BIG #NBAPlayoffs &amp; #MLB NIGHTâ€¼ï¸â€¼ï¸

I GOT A LOT LOCKED AND LOADED 

ğŸ”¥ 4 RTs/LIKES ğŸ”¥ &amp; I WILL POST

GET THIS DONE QUICKâ€¼ï¸ğŸ‘€

#FreePicks #GamblingTwitter","['NBAPlayoffs', 'MLB']"
82.0,78,93,Oscar1719gnp,,"Sinaloa, MÃ©xico",294,683,142,"ğŸš¨FREE VIP CARDğŸš¨

ğŸ’°VIP is up 25+% this week aloneğŸ’°

WANT THE VIP PLAYSâ”
-Follow @blazer_vegas 
-Like AND Retweet

Iâ€™ll send in DMs

WE WANT OUR BIGGEST INTERACTIONS EVER SO RUN THIS UPğŸ”¥

#GamblingTwitter #NBA #NBAPlayoffs2022 #MLB #UCL #ManCity #RealMadrid #DraftKings https://t.co/wytFPrT2s1",[]
83.0,75,66,mark_maz,,,68,3538,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
84.5,71,10,MrgreenAlpha,,,134,1265,50,"COLLAB PLAY  

100 RT /LIKES 

 ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸ§

#TeamPicksCityâšœï¸
@PicksCity

ğŸš¨MUST FOLLOWğŸš¨
@CrusherVegas

@VisionCapper

@BobSportsBets

@MaxWinnersVIP

@MidwestMadDog

DO. NOT. MISS. ITğŸ”¥

#GamblingTwitter #NBA #MLB  #FreePicks 
@PicksCit https://t.co/HZ2OcPqldN",['TeamPicksCity']
84.5,71,25,DiramioMike,,"Massachusetts, USA",199,359,142,"ğŸš¨FREE VIP CARDğŸš¨

ğŸ’°VIP is up 25+% this week aloneğŸ’°

WANT THE VIP PLAYSâ”
-Follow @blazer_vegas 
-Like AND Retweet

Iâ€™ll send in DMs

WE WANT OUR BIGGEST INTERACTIONS EVER SO RUN THIS UPğŸ”¥

#GamblingTwitter #NBA #NBAPlayoffs2022 #MLB #UCL #ManCity #RealMadrid #DraftKings https://t.co/wytFPrT2s1",[]
86.0,57,15,bowlby87,,,517,7454,223,Pay it forward Giveaway Alert New York style! New York Mets David Peterson autographed baseball. To enter follow me and retweet. Winner announced on 5/2. @Mets @NYPost_Mets @SNY_Mets #Giveaway #win #MetsTwitter #MetsWin #baseball #MLB #NewYorkMets #thehobby #BeKind #payitforward https://t.co/eTzKuncXWb,[]
87.0,54,62,LawFirm13,"Drake University Class of 2013 Marketing and Management! Illini, Drake, Cubs, and sports fan.","Waukegan, IL",466,9641,15,15 games in #mlb today and not 1 day game .. how about a 3:15 game for the kids! â€œ the After school game of the day â€œ ! You want more kids involved ? @AndyFurmanFSR @barstoolcarl @BarroomNetwork @HawthorneJim,['mlb']
88.0,47,50,TheLeague_513,Daily sports gambling picks! Picks Record 2022 221-167-11 | Hosted By @Stay_True513 and @_daltonstrunk,"Cincinnati,ohio ",36,330,0,"#DailyPicks for 4/26

#NBA
Memphis -6 
Suns 1h -3.5 

#MLB
Giants F5 ML
Padres F5 -.5 

#sportsbettingadvice #Sportsbettingpicks #SportsBettingTips #SportsGambling","['DailyPicks', 'NBA', 'MLB', 'sportsbettingadvice', 'Sportsbettingpicks', 'SportsBettingTips', 'SportsGambling']"
89.0,41,28,JDCBetss,"Nba picks, and NFL plays. working on doing more MLB props. 33-19 57% on player props/ML bets #Gamblingtwitter #sportspicks","Michigan, USA",98,137,0,"Hereâ€™s a few plays Iâ€™m Rocking with tonight!

Hawks ML
CJ McCollum O24.5 PTs
KAT O24.5 PTs
Mets ML

#NBA #MLB #players #Trae Young","['NBA', 'MLB', 'players', 'Trae']"
90.0,39,21,alexwharton02,ğŸ»/ğŸ¿/ğŸ¸ğŸ¶ ğŸ¤ YouTuber ğŸ¥ - Digital Photography/Photographer ğŸ“¸ #VirtualPhotography,"Pittsburgh, PA",62,5397,18,"Same people telling you the #RedSox season is already over are the ones who got pantsed by them at the end of last year and had to eat their words.

Breathe.

Itâ€™s been 17 games. #RedSox have been right there in almost every single one.

#DirtyWater| #MLB https://t.co/50duHxk2oZ",['RedSox']
91.5,36,2,RobbieShipe,,,399,353,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
91.5,36,13,CardHunter207,,United States,122,210,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
93.0,30,85,Caribbeanjef,,,46,353,142,"ğŸš¨FREE VIP CARDğŸš¨

ğŸ’°VIP is up 25+% this week aloneğŸ’°

WANT THE VIP PLAYSâ”
-Follow @blazer_vegas 
-Like AND Retweet

Iâ€™ll send in DMs

WE WANT OUR BIGGEST INTERACTIONS EVER SO RUN THIS UPğŸ”¥

#GamblingTwitter #NBA #NBAPlayoffs2022 #MLB #UCL #ManCity #RealMadrid #DraftKings https://t.co/wytFPrT2s1",[]
94.0,29,51,Jvlawton99,"Just a guy Born and raised in NC thatâ€™s a die hard Washing Football Team,New York Mets,San Antonio Spurs,Carolina Hurricanes and NC State Wolfpack fan.","Fayetteville, NC",223,959,223,Pay it forward Giveaway Alert New York style! New York Mets David Peterson autographed baseball. To enter follow me and retweet. Winner announced on 5/2. @Mets @NYPost_Mets @SNY_Mets #Giveaway #win #MetsTwitter #MetsWin #baseball #MLB #NewYorkMets #thehobby #BeKind #payitforward https://t.co/eTzKuncXWb,[]
95.0,25,95,JacksonGill82,I collect sports cards,,84,136,85,"ğŸAppreciation Day GiveawayğŸ

Winner will be picked Wednesday

Blue Jays Freak of Nature!!!

ğŸ”¥Vladimir Guerrero Jr Rookie Card

To enter
1. Follow
2. Retweet
3. Like

@sports_sell #MLB #Toronto #BlueJays #Giveaway https://t.co/Cdlaj7iLD8",[]
96.0,10,9,PapperCapper,"New to Twitter, but not to Capping! ğŸ’° Free bets daily. Gamble at your own risk and responsibly. LETS GET IT DONE.",,175,10,0,"MLB PLAY

1U

SOX/JAYS O7.5 -110

#redsox #boston #bluejays #mlb #toronto #sportsbetting","['redsox', 'boston', 'bluejays', 'mlb', 'toronto', 'sportsbetting']"
97.5,8,89,tbne3,,,102,385,0,Drop oneâ€¦@Roto_Frank @FBTpod @CBSScottWhite @CTowersCBS #fantasybaseball #MLB,"['fantasybaseball', 'MLB']"
97.5,8,17,tbacksbbq,"T-Backs Sports Bar and Grill is the #1 AIR CONDITIONED Sports Bar in Angeles City. Home of Rugby Union, Rugby League, EPL, MLB, AFL, NBA, NFL, UFC and more.",T-Backs Sports Bar and Grill,23,288,0,"MLBâš¾starts at 6:35am with a bunch of games on all morning. 
#angeles #tbacksisgood #AngelesCityPampanga #angelescityfoodies
#angelescity #mlb #tbackssportsbarandgrill #Pampanga #MLB2022 https://t.co/Rgj3xxKmpX","['angeles', 'tbacksisgood', 'AngelesCityPampanga', 'angelescityfoodies', 'angelescity', 'mlb', 'tbackssportsbarandgrill', 'Pampanga', 'MLB2022']"
99.5,7,98,tcumzpicks,Daily picks. NFL NHL MLB PGA and more. Follow in action app for records and more picks.,,5,21,0,"MLB Tuesday 

CHC (+152)
DET (+132)
CLE (+148) 

.2u each #MLB",['MLB']
99.5,7,35,LuisBen18989137,,,211,59,1,"#Toronto Blue Jays: Catch so nice George did it twice  ##NextLevel... 
 
https://t.co/xyXgAgGdFH
 
#Baseball #BlueJays #MajorLeagueBaseball #MLB #MLBAmericanLeague #MLBAmericanLeagueEast #Ontario #TorontoBlueJays https://t.co/GP1m5DYxA6","['Toronto', 'NextLevel', 'Baseball', 'BlueJays']"
